android.support.v4.app.ActivityCompat -> a:
    int mInitialActivityCount -> p
    boolean mIsAttachedToWindow -> q
    int mDefaultActionButtonContentDescription -> r
    190:191:void <init>(android.content.Context) -> <init>
    200:201:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    124:275:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    281:286:void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
    300:301:void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    314:316:void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    323:324:void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    332:337:boolean showPopup() -> a
    346:382:void showPopupUnchecked(int) -> a
    390:397:boolean dismissPopup() -> b
    406:406:boolean isShowingPopup() -> c
    411:417:void onAttachedToWindow() -> onAttachedToWindow
    421:434:void onDetachedFromWindow() -> onDetachedFromWindow
    438:448:void onMeasure(int,int) -> onMeasure
    452:456:void onLayout(boolean,int,int,int,int) -> onLayout
    459:459:android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    468:469:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    480:481:void setInitialActivityCount(int) -> setInitialActivityCount
    494:495:void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    503:511:android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    519:547:void updateAppearance() -> d
    66:66:android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.widget.ActivityChooserView) -> a
    66:66:android.support.v7.widget.ListPopupWindow access$100(android.support.v7.widget.ActivityChooserView) -> b
    66:66:void access$400(android.support.v7.widget.ActivityChooserView) -> c
    66:66:void access$500(android.support.v7.widget.ActivityChooserView,int) -> a
    66:66:boolean access$600(android.support.v7.widget.ActivityChooserView) -> d
    66:66:android.widget.FrameLayout access$700(android.support.v7.widget.ActivityChooserView) -> e
    66:66:android.widget.FrameLayout access$800(android.support.v7.widget.ActivityChooserView) -> f
    66:66:boolean access$602(android.support.v7.widget.ActivityChooserView,boolean) -> a
    66:66:int access$900(android.support.v7.widget.ActivityChooserView) -> g
    66:66:android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.widget.ActivityChooserView) -> h
    66:66:android.database.DataSetObserver access$1100(android.support.v7.widget.ActivityChooserView) -> i
android.support.v7.widget.ActivityChooserView$1 -> android.support.v7.widget.ActivityChooserView$1:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    124:124:void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    128:130:void onChanged() -> onChanged
    133:135:void onInvalidated() -> onInvalidated
android.support.v7.widget.ActivityChooserView$2 -> android.support.v7.widget.ActivityChooserView$2:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    138:138:void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    141:151:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ActivityChooserView$3 -> android.support.v7.widget.ActivityChooserView$3:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    240:240:void <init>(android.support.v7.widget.ActivityChooserView,android.view.View) -> <init>
    243:243:android.support.v7.widget.ListPopupWindow getPopup() -> a
    248:249:boolean onForwardingStarted() -> b
    254:255:boolean onForwardingStopped() -> c
android.support.v7.widget.ActivityChooserView$4 -> android.support.v7.widget.ActivityChooserView$4:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    264:264:void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    267:269:void onChanged() -> onChanged
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.widget.ActivityChooserView$a:
    android.support.v7.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.widget.ActivityChooserView this$0 -> a
    637:651:void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    660:669:void setDataModel(android.support.v7.widget.ActivityChooserModel) -> a
    673:676:int getItemViewType(int) -> getItemViewType
    682:682:int getViewTypeCount() -> getViewTypeCount
    686:695:int getCount() -> getCount
    699:709:java.lang.Object getItem(int) -> getItem
    714:714:long getItemId(int) -> getItemId
    718:751:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    758:776:int measureContentWidth() -> a
    780:784:void setMaxActivityCount(int) -> a
    787:787:android.content.pm.ResolveInfo getDefaultActivity() -> b
    791:795:void setShowFooterView(boolean) -> a
    798:798:int getActivityCount() -> c
    802:802:int getHistorySize() -> d
    806:806:android.support.v7.widget.ActivityChooserModel getDataModel() -> e
    811:817:void setShowDefaultActivity(boolean,boolean) -> a
    820:820:boolean getShowDefaultActivity() -> f
    637:637:void <init>(android.support.v7.widget.ActivityChooserView,android.support.v7.widget.ActivityChooserView$1) -> <init>
android.support.v7.widget.ActivityChooserView$Callbacks -> android.support.v7.widget.ActivityChooserView$b:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    552:552:void <init>(android.support.v7.widget.ActivityChooserView) -> <init>
    557:584:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    588:603:void onClick(android.view.View) -> onClick
    608:616:boolean onLongClick(android.view.View) -> onLongClick
    621:625:void onDismiss() -> onDismiss
    628:631:void notifyOnDismissListener() -> a
    552:552:void <init>(android.support.v7.widget.ActivityChooserView,android.support.v7.widget.ActivityChooserView$1) -> <init>
android.support.v7.widget.ActivityChooserView$InnerLayout -> android.support.v7.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> a
    835:839:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    830:830:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.AppCompatAutoCompleteTextView:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> d
    57:58:void <init>(android.content.Context) -> <init>
    61:62:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    65:81:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    85:90:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    94:98:void setBackgroundResource(int) -> setBackgroundResource
    102:106:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    116:119:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    130:130:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    142:145:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    156:156:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    162:169:void drawableStateChanged() -> drawableStateChanged
    173:177:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    48:48:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatBackgroundHelper -> hm:
    android.view.View mView -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.TintInfo mInternalBackgroundTint -> c
    android.support.v7.widget.TintInfo mBackgroundTint -> d
    37:40:void <init>(android.view.View,android.support.v7.widget.TintManager) -> <init>
    43:66:void loadFromAttributes(android.util.AttributeSet,int) -> a
    70:71:void onSetBackgroundResource(int) -> a
    75:76:void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    79:86:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> a
    89:89:android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    93:100:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    103:103:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> b
    107:116:void applySupportBackgroundTint() -> c
    119:129:void setInternalBackgroundTint(android.content.res.ColorStateList) -> b
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.AppCompatButton:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    54:55:void <init>(android.content.Context) -> <init>
    58:59:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    62:71:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    75:79:void setBackgroundResource(int) -> setBackgroundResource
    83:87:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    97:100:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    111:111:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    123:126:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    137:137:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    143:150:void drawableStateChanged() -> drawableStateChanged
    154:158:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    162:164:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    168:170:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    182:185:void setSupportAllCaps(boolean) -> setSupportAllCaps
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.AppCompatCheckBox:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> b
    50:51:void <init>(android.content.Context) -> <init>
    54:55:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    58:62:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    66:70:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    74:77:void setButtonDrawable(int) -> setButtonDrawable
    81:82:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    93:96:void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    105:105:android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    116:119:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    128:128:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.AppCompatCheckedTextView:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    40:41:void <init>(android.content.Context) -> <init>
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:62:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    66:71:void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    75:79:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    83:87:void drawableStateChanged() -> drawableStateChanged
    32:32:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatCompoundButtonHelper -> hn:
    android.widget.CompoundButton mView -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.content.res.ColorStateList mButtonTintList -> c
    android.graphics.PorterDuff$Mode mButtonTintMode -> d
    boolean mHasButtonTint -> e
    boolean mHasButtonTintMode -> f
    boolean mSkipNextApply -> g
    37:54:void <init>(android.widget.CompoundButton,android.support.v7.widget.TintManager) -> <init>
    57:80:void loadFromAttributes(android.util.AttributeSet,int) -> a
    83:87:void setSupportButtonTintList(android.content.res.ColorStateList) -> a
    90:90:android.content.res.ColorStateList getSupportButtonTintList() -> a
    94:98:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> a
    101:101:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> b
    105:112:void onSetButtonDrawable() -> c
    115:133:void applyButtonTint() -> d
    136:144:int getCompoundPaddingLeft(int) -> a
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.AppCompatEditText:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    52:53:void <init>(android.content.Context) -> <init>
    56:57:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    60:69:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:77:void setBackgroundResource(int) -> setBackgroundResource
    81:85:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    95:98:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    109:109:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    121:124:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    135:135:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    141:148:void drawableStateChanged() -> drawableStateChanged
